STR_TRANSLATORS         = "Översatt av Star"

STR_EMPTY               = ""
STR_EMPTY_H             = ""

STR_LANG_NAME           = "Svenska"
STR_LANG_ID             = "Swedish"
STR_LANG_GROUP          =
STR_LANG_CODE           =
STR_RTL                 =

// left panel
STR_SHOW_SYSINFO        = "Systeminformation"
STR_SHOW_SYSINFO_H      = ""

STR_INSTALL             = "Installera"
STR_INSTALL_H           = "installera vissa drivrutiner (Ctrl+I)\n\nHINT: Håll Shift-knappen samtidigt som du klickar på en drivrutin att starta installationen omedelbart."
STR_SELECT_ALL          = "Markera alla"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Avmarkera"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Språk (Language)"
STR_LANG_H              = ""
STR_THEME               = "Theme"
STR_THEME_H             = ""
STR_EXPERT              = "Expertläge"
; STR_EXPERT_H            = "Enable Expert Mode.\n\nHINT: Hold the Ctrl or Spacebar button over a driver to get extra information about the driver."

STR_OPENLOGS            = "Öppna loggar"
; STR_OPENLOGS_H          = "Open the folder containing logs and snapshots.\n\nYou can submit log files to the developer by opening www.sdi-tool.org and going to the support page.\n\nSnapshots can be used to remotely help users pick correct drivers."
STR_SNAPSHOT            = "Ladda ögonblicksbild ..."
STR_SNAPSHOT_H          = "Ladda ögonblicksbild av ett annat system.\nSnapshots skapas automatiskt i loggmappen. De innehåller information om enheter, drivrutiner, Windows-versionen, batteri och bildskärmar.\nSnapshots inte innehåller uppgifter om driverpacks på fjärrsystemet .\n\nTherefore tillåter lastning ögonblicks emulering för fjärrsystemet, men förarna som söks i lokala driverpacks. "
STR_EXTRACT             = "Utdrag till ..."
; STR_EXTRACT_H           = "Extract selected drivers\n\nYou can use it to create backup drivers. Make sure that recently installed drivers are working properly, enable the 'Show current drivers' checkbox and click 'Extract to...'"
STR_DRVDIR              = "Välj drivrutin dir ..."
STR_DRVDIR_H            = "Välj en annan mapp med driverpacks eller oförpackade drivrutiner.\nDu kan använda den för att söka drivrutiner på en CD med drivrutiner/DVD."
; STR_OPTIONS_BTN         = "Options..."
; STR_OPTIONS_BTN_H       = "Open dialog box with settings."

STR_SHOW_FOUND          = "Hittade i driverpacks"
STR_SHOW_FOUND_H        = "Drivrutiner finns i driverpacks och kan installeras\n\nVi rekommenderar att du installerar drivrutinerna från följande kategorier: Inte installerat, nyare, bättre match"
STR_SHOW_MISSING        = "Inte installerad"
STR_SHOW_MISSING_H      = "Display drivrutiner från driverpacks för enheter som kräver drivrutiner.\nVi rekommenderar att du installerar drivrutinerna."
STR_SHOW_NEWER          = "Nyare"
STR_SHOW_NEWER_H        = "Display drivrutiner från driverpacks som är nyare än installerade drivrutiner.\nVi rekommenderar att du installerar drivrutinerna."
STR_SHOW_CURRENT        = "Aktuellt"
STR_SHOW_CURRENT_H      = "Display drivrutiner från driverpacks som matchar installerade drivrutinerna.\nVi rekommenderar att du inte installera dessa drivrutiner om de inte blev skadad."
STR_SHOW_OLD            = "Äldre"
STR_SHOW_OLD_H          = "Display drivrutiner från driverpacks som är äldre än installerade drivrutiner.\nVi rekommenderar att du inte installera dessa drivrutiner om du har problem med nyare drivrutiner."
STR_SHOW_BETTER         = "Bättre matchning"
STR_SHOW_BETTER_H       = "Display drivrutiner från driverpacks som matchar bättre än installerade drivrutiner.\nVi rekommenderar att du installerar drivrutinerna."
STR_SHOW_WORSE_RANK     = "Sämre match"
STR_SHOW_WORSE_RANK_H   = "Display drivrutiner från driverpacks som matchar värre än installerade drivrutiner.\nVi rekommenderar att du inte installera dessa drivrutiner om du inte har en god anledning till att göra det."

STR_SHOW_NOTFOUND       = "Frånvarande i driverpacks"
STR_SHOW_NOTFOUND_H     = "Drivrutiner finns inte driverpacks och kan inte installeras."
STR_SHOW_NF_MISSING     = "Inte installerad"
; STR_SHOW_NF_MISSING_H   = "Display devices which require drivers but no driver is found in driverpacks.\n\nYou can try looking for these drivers on the Internet or on DVDs. In order to copy HardwareID, you can right click on the device.\n\nWe advise to notify us about missing drivers, so that they could be added to driverpacks."
STR_SHOW_NF_UNKNOWN     = "Okänd"
; STR_SHOW_NF_UNKNOWN_H   = "Display unknown drivers which are installed in the system but are not found in driverpacks.\n\nWe advice to notify us that you have some drivers that could be added to driverpacks."
STR_SHOW_NF_STANDARD    = "Standard"
; STR_SHOW_NF_STANDARD_H  = "Display standard drivers which are installed in the system but are not found in driverpacks.\n\nThese drivers usually come with Windows and don't require updates."

STR_SHOW_DISPLAY        = "Display"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Visa bara bäst"
; STR_SHOW_ONE_H          = "Show only best drivers per device.\n\nWhen enabled, only the best matched driver per device is displayed as opposed to displayed all available drivers for each device."
STR_SHOW_DUP            = "Visa dubbletter"
; STR_SHOW_DUP_H          = "Show duplicate drivers.\n\nSome drivers are duplicated multiple times inside driverpacks for technical reasons."
STR_SHOW_INVALID        = "Visa ogiltig"
STR_SHOW_INVALID_H      = "Visa drivrutin som är oförenliga med det nuvarande systemet.\nVi råda er att inte installera dessa drivrutiner för att de är oförenliga med din version av Windows."

STR_OPTIONS             = "Alternativ"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Omstart PC efter installationen"
STR_REBOOT_H            = "Omstart PC (vid behov) efter installation (Ctrl+R)\n\nHINT: Du kan avbryta omstart dator som helst genom att avmarkera kryssrutan"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Version"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Update"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "Product"
STR_SYSINF_ENVIRONMENT  = "Miljö"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Moderkort"
STR_SYSINF_PRODUCT      = "Produkten"
STR_SYSINF_MODEL        = "Model"
STR_SYSINF_MANUF        = "Tillverkare"
STR_SYSINF_BATTERY      = "Power"
STR_SYSINF_AC_STATUS    = "A / C"
; STR_SYSINF_OFFLINE      = "disconnected"
; STR_SYSINF_ONLINE       = "circuited"
STR_SYSINF_UNKNOWN      = "okänd"
STR_SYSINF_FLAGS        = "Battery"
STR_SYSINF_HIGH         = "[hög]"
STR_SYSINF_LOW          = "[låg]"
STR_SYSINF_CRITICAL     = "[kritiska]"
STR_SYSINF_CHARGING     = "[laddar]"
STR_SYSINF_NOBATTERY    = "[inget batteri]"
STR_SYSINF_CHARGED      = "Charged"
STR_SYSINF_LIFETIME     = "Lifetime"
STR_SYSINF_FULLLIFETIME = "FullLifeTime"
STR_SYSINF_MINS         = "minuter"
STR_SYSINF_MONITORS     = "monitor (er)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "i"
STR_SYSINF_WIDE         = "widescreen"
STR_SYSINF_MISC         = "TIPS: Klicka på panelen för att öppna Enhetshanteraren"
STR_SYSINF_TYPE         = "Typ"
STR_SYSINF_LAPTOP       = "laptop"
STR_SYSINF_DESKTOP      = "desktop"
STR_SYSINF_LOCALE       = "Locale"
; STR_SYSINF_CPU_ARCH     = "CPU Architecture"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bitars"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Utvecklare: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Provare: "
//STR_ABOUT_TESTERS_LIST
; STR_ABOUT_TRANS_TITLE   = "Translators: "
STR_ABOUT_LICENSE       = "Kvick Driver Installer licensieras under villkoren i GNU General Public License version 3\n\n\n\n\n\n\nSnappy Driver Installer använder följande tekniker:\n* WebP licensieras under villkoren i BSD-licensen\n* libtorrent licensieras under villkoren i BSD-licensen\n* Backtrace licensieras under villkoren i BSD-licensen\n* 7-Zip licensieras under villkoren i GNU Library eller Lesser General Public License version 2\n\nSnappy Driver Installer drivs av DriverPacks som utvecklats av DriverPacks Team.\n\n(Klicka nu för att besöka en webbplats) "

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "okänd"
; STR_HINT_ANALYSIS       = "TrackingID"
STR_HINT_SIGNATURE      = "Signatur: "
STR_HINT_DRP            = "Driverpack"
STR_HINT_DEVICE         = "Enhet"
STR_HINT_HARDWAREID     = "HardwareID"
STR_HINT_COMPID         = "CompatibleID"
STR_HINT_INSTDRV        = "Installerad drivrutin"
STR_HINT_AVAILDRV       = "Tillgängliga drivrutin"
STR_HINT_AVAILDRVS      = "Tillgängliga drivrutiner"
; STR_HINT_MANUF          = "Manufacturer: "
STR_HINT_PROVIDER       = "Provider: "
STR_HINT_DATE           = "Datum: "
STR_HINT_VERSION        = "Version: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Inf file: "
STR_HINT_SECTION        = "Avsnitt: "
STR_HINT_SCORE          = "Betyg: "
STR_HINT_SCROLL         = "TIPS: Rulla sida horisontellt med mushjulet"

// Context menu
STR_CONT_INSTALL        = "Schedule installation"
STR_CONT_SHOWALT        = "Visa alternativa drivrutiner"
STR_CONT_OPENINF        = "Öppna inf-filen för den installerade drivrutinen"
STR_CONT_LOCATEINF      = "Leta upp inf-filen för den installerade drivrutinen"
